Token;Tag
p;I_Doutrinador
.;I_Doutrinador
492;I_Doutrinador
,;I_Doutrinador
verbis;O
:;O
"
";O
"
";O
Incabível;O
dizer;O
que;O
o;O
sursis;O
seja;O
pena;O
,;O
pois;O
estas;O
estão;O
claramente;O
enumeradas;O
no;O
art;B_Ref. Legislativa
.;I_Ref. Legislativa
32;I_Ref. Legislativa
do;I_Ref. Legislativa
Código;I_Ref. Legislativa
Penal;I_Ref. Legislativa
e;O
a;O
suspensão;O
é;O
medida;O
destinada;O
justamente;O
a;O
evitar;O
a;O
aplicação;O
de;O
uma;O
delas;O
,;O
a;O
privativa;O
de;O
liberdade;O
.;O
[…];O
Daí;O
por;O
que;O
é;O
mais;O
indicado;O
tratar;O
o;O
sursis;O
como;O
medida;O
alternativa;O
de;O
cumprimento;O
da;O
pena;O
privativa;O
de;O
liberdade;O
,;O
não;O
deixando;O
de;O
ser;O
um;O
benefício;O
.;O
[grifei];O
"
";O
"
";O
Os;O
incisos;B_Ref. Legislativa
XIII;I_Ref. Legislativa
e;I_Ref. Legislativa
XIV;I_Ref. Legislativa
do;I_Ref. Legislativa
art;I_Ref. Legislativa
.;I_Ref. Legislativa
1º;I_Ref. Legislativa
do;I_Ref. Legislativa
Decreto;I_Ref. Legislativa
nº;I_Ref. Legislativa
8.172/20131;I_Ref. Legislativa
divisaram;O
como;O
merecedores;O
do;O
indulto;O
os;O
réus;O
condenados;O
a;O
pena;O
privativa;O
de;O
liberdade;O
,;O
desde;O
que;O
substituída;O
por;O
pena;O
restritiva;O
de;O
direitos;O
,;O
na;O
forma;O
do;O
art;B_Ref. Legislativa
.;I_Ref. Legislativa
44;I_Ref. Legislativa
do;I_Ref. Legislativa
Decreto;I_Ref. Legislativa
-;I_Ref. Legislativa
Lei;I_Ref. Legislativa
nº;I_Ref. Legislativa
2.848;I_Ref. Legislativa
,;I_Ref. Legislativa
de;O
7;O
de;O
dezembro;O
de;O
1940;O
–;O
Código;O
"
";O
"
";O
1;O
Art;O
.;O
1º;O
(;O
omissis;O
);O
"
";O
"
";O
XIII;O
–;O
condenados;O
a;O
pena;O
privativa;O
de;O
liberdade;O
,;O
desde;O
que;O
substituída;O
por;O
pena;O
restritiva;O
de;O
direitos;O
,;O
na;O
forma;O
do;O
art;B_Ref. Legislativa
.;I_Ref. Legislativa
44;I_Ref. Legislativa
do;I_Ref. Legislativa
Decreto;I_Ref. Legislativa
-;I_Ref. Legislativa
Lei;I_Ref. Legislativa
nº;I_Ref. Legislativa
2.848;I_Ref. Legislativa
,;I_Ref. Legislativa
de;O
07;O
de;O
dezembro;O
de;O
1940;O
-;O
Código;O
Penal;O
,;O
ou;O
ainda;O
beneficiadas;O
com;O
a;O
suspensão;O
condicional;O
da;O
pena;O
,;O
que;O
,;O
de;O
qualquer;O
forma;O
,;O
tenham;O
cumprido;O
,;O
até;O
25;O
de;O
dezembro;O
de;O
2013;O
,;O
um;O
quarto;O
da;O
pena;O
,;O
se;O
não;O
reincidentes;O
,;O
ou;O
um;O
terço;O
,;O
se;O
reincidentes;O
.;O
XIX;O
–;O
condenados;O
a;O
pena;O
privativa;O
de;O
liberdade;O
sob;O
regime;O
aberto;O
ou;O
substituída;O
por;O
pena;O
restritiva;O
de;O
diritos;O
,;O
na;O
forma;O
do;O
art;B_Ref. Legislativa
.;I_Ref. Legislativa
44;I_Ref. Legislativa
do;I_Ref. Legislativa
Código;I_Ref. Legislativa
Penal;I_Ref. Legislativa
,;I_Ref. Legislativa
ou;O
ainda;O
beneficiadas;O
com;O
a;O
suspensão;O
condicional;O
da;O
pena;O
,;O
que;O
tenha;O
cumprido;O
,;O
em;O
prisão;O
provisória;O
,;O
até;O
25;O
de;O
dezembro;O
de;O
2013;O
,;O
um;O
sexto;O
da;O
pena;O
,;O
se;O
não;O
reincidentes;O
,;O
ou;O
um;O
quinto;O
,;O
se;O
reincindentes;O
.;O
"
";O
"
";O
Penal;O
,;O
ou;O
ainda;O
beneficiados;O
com;O
a;O
suspensão;O
condicional;O
da;O
pena;O
,;O
que;O
,;O
de;O
qualquer;O
forma;O
,;O
tenham;O
cumprido;O
,;O
até;O
25;O
de;O
dezembro;O
de;O
2013;O
,;O
um;O
quarto;O
da;O
pena;O
,;O
requisito;O
temporal;O
concernente;O
ao;O
efetivo;O
cumprimento;O
da;O
pena;O
privativa;O
de;O
liberdade;O
,;O
sem;O
qualquer;O
relação;O
com;O
o;O
período;O
de;O
provas;O
do;O
sursis;O
.;O
"
";O
"
";O
In;O
casu;O
,;O
o;O
paciente;O
foi;O
condenado;O
a;O
2;O
(;O
dois;O
);O
meses;O
de;O
prisão;O
no;O
regime;O
aberto;O
pela;O
prática;O
do;O
crime;O
de;O
lesões;O
corporais;O
culposas;O
tipificado;O
no;O
art;B_Ref. Legislativa
.;I_Ref. Legislativa
251;I_Ref. Legislativa
do;I_Ref. Legislativa
CPM;I_Ref. Legislativa
e;O
,;O
beneficiado;O
com;O
o;O
sursis;O
,;O
com;O
período;O
de;O
prova;O
de;O
2;O
(;O
dois;O
);O
anos;O
,;O
teve;O
,;O
a;O
posteriori;O
,;O
negado;O
o;O
indulto;O
natalino;O
sob;O
o;O
fundamento;O
de;O
que;O
não;O
satisfizera;O
o;O
requisito;O
temporal;O
alusivo;O
ao;O
cumprimento;O
de;O
¼;O
da;O
pena;O
privativa;O
de;O
liberdade;O
,;O
advindo;O
irresignação;O
no;O
sentido;O
de;O
que;O
tal;O
requisito;O
fora;O
satisfeito;O
em;O
razão;O
do;O
cumprimento;O
do;O
período;O
de;O
prova;O
da;O
suspensão;O
condicional;O
da;O
pena;O
.;O
"
";O
"
";O
O;O
parecer;O
ministerial;O
oferecido;O
nos;O
autos;O
do;O
HC;B_Precedente
n;I_Precedente
.;I_Precedente
117.855;I_Precedente
/;I_Precedente
SP;I_Precedente
,;I_Precedente
e;O
bastante;O
elucidativo;O
ao;O
apontar;O
a;O
diferença;O
entre;O
os;O
institutos;O
penais;O
alusivos;O
ao;O
tempo;O
de;O
cumprimenta;O
da;O
pena;O
e;O
ao;O
período;O
de;O
prova;O
atinente;O
ao;O
sursis;O
,;O
in;O
verbis;O
:;O
"
";O
"
";O
“A;O
controvérsia;O
gira;O
em;O
torno;O
da;O
possibilidade;O
,;O
ou;O
não;O
,;O
do;O
cômputo;O
do;O
período;O
de;O
prova;O
da;O
suspensão;O
condicional;O
da;O
pena;O
(;O
art;B_Ref. Legislativa
.;I_Ref. Legislativa
84;I_Ref. Legislativa
,;I_Ref. Legislativa
CPM;I_Ref. Legislativa
);I_Ref. Legislativa
para;O
fins;O
de;O
aquisição;O
do;O
indulto;O
instituído;O
pelo;O
Decreto;B_Ref. Legislativa
7.873;I_Ref. Legislativa
,;I_Ref. Legislativa
de;O
26;O
de;O
dezembro;O
de;O
2012;O
.;O
Sustentando;O
a;O
resposta;O
positiva;O
,;O
a;O
devesa;O
invoca;O
o;O
art;O
.;O
1º;O
,;O
XII;O
,;O
do;O
referido;O
diploma;O
normativo;O
,;O
cuja;O
dicção;O
é;O
a;O
que;O
segue;O
:;O
"
";O
"
";O
‘Art;O
.;O
1º;O
É;O
concedido;O
o;O
indulto;O
coletivo;O
às;O
pessoas;O
,;O
nacionais;O
e;O
estrangeiras;O
:;O
[…]XII;O
–;O
condenadas;O
a;O
pena;O
privativa;O
de;O
liberdade;O
,;O
desde;O
que;O
substituída;O
por;O
pena;O
restritiva;O
de;O
direitos;O
,;O
na;O
forma;O
do;O
art;B_Ref. Legislativa
.;I_Ref. Legislativa
44;I_Ref. Legislativa
do;I_Ref. Legislativa
Decreto;I_Ref. Legislativa
-;I_Ref. Legislativa
Lei;I_Ref. Legislativa
nº;I_Ref. Legislativa
2.848;I_Ref. Legislativa
,;I_Ref. Legislativa
de;O
7;O
de;O
dezembro;O
de;O
1940;O
–;O
Código;O
Penal;O
,;O
ou;O
ainda;O
beneficiadas;O
com;O
a;O
suspensão;O
condicional;O
da;O
pena;O
,;O
que;O
,;O
de;O
qualquer;O
forma;O
,;O
tenham;O
cumprido;O
,;O
até;O
25;O
de;O
dezembro;O
de;O
2012;O
,;O
um;O
quarto;O
da;O
pena;O
,;O
se;O
não;O
reincidentes;O
,;O
ou;O
um;O
terço;O
,;O
se;O
reincidentes;O
.;O
’;O
"
";O
"
";O
A;O
súplica;O
não;O
prospera;O
.;O
Sobre;O
a;O
natureza;O
jurídica;O
da;O
suspensão;O
condicional;O
da;O
pena;O
,;O
tem;O
-;O
se;O
as;O
lições;O
de;O
Guilherme;O
de;O
souza;O
Nucci2;O
:;O
"
";O
"
";O
‘Trata;O
-;O
se;O
de;O
instituto;O
de;O
política;O
criminal;O
,;O
tendo;O
por;O
fim;O
a;O
suspensão;O
da;O
execução;O
da;O
pena;O
privativa;O
de;O
liberdade;O
,;O
evitando;O
o;O
recolhimento;O
ao;O
cárcere;O
do;O
condenado;O
não;O
reincidente;O
,;O
cuja;O
pena;O
não;O
é;O
superior;O
a;O
dois;O
(;O
ou;O
quatro;O
,;O
se;O
septuagenário;O
ou;O
enfermo;O
);O
,;O
sob;O
determinadas;O
condições;O
,;O
fixadas;O
pelo;O
juiz;O
,;O
bem;O
como;O
dentro;O
de;O
um;O
período;O
de;O
prova;O
pré;O
-;O
definido;O
.;O
[…];O
É;O
controversa;O
a;O
sua;O
natureza;O
jurídica;O
.;O
A;O
mais;O
adequada;O
,;O
em;O
nosso;O
entender;O
,;O
para;O
configurar;O
o;O
instituto;O
da;O
suspensão;O
condicional;O
da;O
pena;O
,;O
é;O
a;O
sua;O
visualização;O
como;O
medida;O
de;O
política;O
criminal;O
para;O
evitar;O
o;O
encarceramento;O
inútil;O
de;O
condenados;O
com;O
possibilidade;O
de;O
reeducação;O
por;O
outra;O
forma;O
de;O
cumprimento;O
da;O
sanção;O
penal;O
Incabível;O
dizer;O
,;O
no;O
entanto;O
,;O
seja;O
sursis;O
uma;O
pena;O
,;O
pois;O
as;O
penas;O
estão;O
claramente;O
enumeradas;O
no;O
art;B_Ref. Legislativa
.;I_Ref. Legislativa
32;I_Ref. Legislativa
do;I_Ref. Legislativa
Código;I_Ref. Legislativa
Penal;I_Ref. Legislativa
e;O
a;O
suspensão;O
é;O
medida;O
destinada;O
justamente;O
a;O
evitar;O
a;O
aplicação;O
de;O
uma;O
delas;O
,;O
todas;O
privativas;O
de;O
liberdade;O
.;O
"
";O
"
";O
Por;O
outro;O
lado;O
,;O
não;O
se;O
deve;O
sustentar;O
ser;O
apenas;O
um;O
benefício;O
,;O
pois;O
o;O
sursis;O
traz;O
,;O
sempre;O
,;O
condições;O
obrigatórias;O
,;O
consistentes;O
em;O
medidas;O
restritivas;O
da;O
liberdade;O
do;O
réu;O
.;O
Daí;O
por;O
que;O
é;O
mais;O
indicado;O
tratá;O
-;O
lo;O
como;O
medida;O
alternativa;O
de;O
cumprimento;O
da;O
pena;O
privativa;O
de;O
liberdade;O
,;O
não;O
deixando;O
de;O
ser;O
um;O
benefício;O
(;O
aliás;O
,;O
a;O
própria;O
lei;O
fala;O
em;O
benefício;O
,;O
como;O
se;O
ve;O
do;O
art;B_Ref. Legislativa
.;I_Ref. Legislativa
77;I_Ref. Legislativa
,;I_Ref. Legislativa
II;I_Ref. Legislativa
,;I_Ref. Legislativa
CP;I_Ref. Legislativa
);I_Ref. Legislativa
,;O
nem;O
tampouco;O
uma;O
reprimenda;O
.;O
’;O
"
";O
"
";O
Com;O
efeito;O
,;O
nada;O
obstante;O
se;O
consubstancie;O
em;O
forma;O
"
";O
"
";O
2;O
NUCCI;B_Doutrinador
,;I_Doutrinador
Guilherme;I_Doutrinador
de;I_Doutrinador
Souza;I_Doutrinador
.;I_Doutrinador
Individualização;I_Doutrinador
da;I_Doutrinador
pena;I_Doutrinador
.;I_Doutrinador
5;I_Doutrinador
.;I_Doutrinador
ed;I_Doutrinador
.;I_Doutrinador
rev;I_Doutrinador
.;I_Doutrinador
,;I_Doutrinador
atual;I_Doutrinador
.;I_Doutrinador
e;I_Doutrinador
ampl;I_Doutrinador
.;I_Doutrinador
-;I_Doutrinador
"
";I_Doutrinador
"
";I_Doutrinador
São;I_Doutrinador
Paulo;I_Doutrinador
:;I_Doutrinador
Editora;I_Doutrinador
Revista;I_Doutrinador
dos;I_Doutrinador
Tribunais;I_Doutrinador
,;I_Doutrinador
2013;I_Doutrinador
.;I_Doutrinador
pp;I_Doutrinador
.;I_Doutrinador
283-284;I_Doutrinador
.;I_Doutrinador
alternativa;O
de;O
terapêutica;O
estatal;O
decorrente;O
da;O
prática;O
de;O
ilícitos;O
penais;O
,;O
a;O
suspensão;O
condicional;O
da;O
pena;O
(;O
art;B_Ref. Legislativa
.;I_Ref. Legislativa
84;I_Ref. Legislativa
,;I_Ref. Legislativa
"CPM;";I_Ref. Legislativa
art;B_Ref. Legislativa
.;I_Ref. Legislativa
77;I_Ref. Legislativa
,;I_Ref. Legislativa
CP;I_Ref. Legislativa
);I_Ref. Legislativa
não;O
se;O
confunde;O
com;O
pena;O
privativa;O
de;O
liberdade;O
.;O
Consiste;O
em;O
medida;O
de;O
política;O
criminal;O
,;O
de;O
natureza;O
descaracterizadora;O
,;O
que;O
viabiliza;O
a;O
extinção;O
de;O
penas;O
corporas;O
pequenas;O
impostas;O
a;O
condenados;O
detentores;O
de;O
circunstâncias;O
subjetivas;O
favoráveis;O
,;O
desde;O
que;O
observadas;O
,;O
por;O
certo;O
período;O
de;O
tempo;O
,;O
as;O
condições;O
fixadas;O
,;O
em;O
cada;O
caso;O
,;O
pelo;O
Poder;O
Judiciário;O
.;O
Por;O
conseguinte;O
,;O
‘Se;O
o;O
prazo;O
expira;O
sem;O
que;O
tenha;O
sido;O
revogada;O
a;O
suspensão;O
,;O
fixa;O
extinta;O
a;O
pena;O
privativa;O
de;O
liberdade’;O
(;O
art;B_Ref. Legislativa
.;I_Ref. Legislativa
87;I_Ref. Legislativa
,;I_Ref. Legislativa
CPM;I_Ref. Legislativa
);I_Ref. Legislativa
.;O
"
";O
"
";O
Se;O
,;O
contudo;O
,;O
o;O
agente;O
não;O
observar;O
tais;O
condições;O
no;O
curso;O
do;O
período;O
de;O
prova;O
,;O
impõe;O
-;O
se;O
-;O
lhe;O
a;O
revogação;O
do;O
benefício;O
(;O
art;B_Ref. Legislativa
.;I_Ref. Legislativa
86;I_Ref. Legislativa
,;I_Ref. Legislativa
"CPM;";I_Ref. Legislativa
art;B_Ref. Legislativa
.;I_Ref. Legislativa
81;I_Ref. Legislativa
,;I_Ref. Legislativa
CP;I_Ref. Legislativa
);I_Ref. Legislativa
e;O
o;O
cumprimento;O
integral;O
da;O
pena;O
privativa;O
de;O
liberdade;O
.;O
Isto;O
porque;O
o;O
período;O
de;O
prova;O
em;O
que;O
o;O
agente;O
observou;O
as;O
condições;O
do;O
sursis;O
penal;O
não;O
é;O
decotado;O
do;O
quantum;O
da;O
pena;O
corporal;O
estabelecida;O
na;O
sentença;O
penal;O
condenatória;O
.;O
É;O
dizer;O
,;O
o;O
sursis;O
penal;O
suspende;O
a;O
imposição;O
da;O
medida;O
penal;O
condenatória;O
.;O
É;O
dizer;O
,;O
o;O
sursis;O
penal;O
suspende;O
a;O
imposição;O
da;O
medida;O
penal;O
condenatória;O
,;O
extinguindo;O
-;O
a;O
somente;O
com;O
o;O
sucesso;O
da;O
terapêutica;O
alternativa;O
,;O
verificado;O
ao;O
final;O
do;O
período;O
de;O
prova;O
.;O
"
";O
"
";O
Não;O
se;O
afigura;O
razoável;O
,;O
portanto;O
,;O
conceber;O
o;O
período;O
de;O
prova;O
do;O
sursis;O
penal;O
como;O
se;O
de;O
efetivo;O
cumprimento;O
da;O
pena;O
corporal;O
fosse;O
,;O
pois;O
,;O
como;O
alhures;O
asseverado;O
,;O
a;O
revogação;O
desse;O
benefício;O
impõe;O
o;O
cumprimento;O
integral;O
da;O
pena;O
privativa;O
de;O
liberdade;O
estabelecida;O
no;O
édito;O
condenatório;O
.;O
"
";O
"
";O
Tampouco;O
há;O
considerá;O
-;O
lo;O
para;O
satisfação;O
do;O
requisito;O
objetivo;O
exigido;O
para;O
a;O
concessão;O
do;O
indulto;O
natalino;O
instituído;O
no;O
Decreto;B_Ref. Legislativa
7.873/12;I_Ref. Legislativa
.;I_Ref. Legislativa
Ainda;O
que;O
,;O
em;O
seu;O
art;B_Ref. Legislativa
.;I_Ref. Legislativa
1º;I_Ref. Legislativa
,;I_Ref. Legislativa
XII;I_Ref. Legislativa
,;I_Ref. Legislativa
o;O
diploma;O
normativo;O
faça;O
menção;O
aos;O
condenados;O
à;O
pena;O
corporal;O
que;O
porventura;O
tivessem;O
sido;O
beneficiados;O
pela;O
suspensão;O
condicional;O
da;O
pena;O
,;O
impõe;O
o;O
cumprimento;O
de;O
pelo;O
menos;O
¼;O
(;O
um;O
);O
quarto;O
da;O
pena;O
corporal;O
,;O
que;O
somente;O
se;O
viabilizaria;O
se;O
revogado;O
o;O
benefício;O
em;O
questão;O
.;O
Esta;O
não;O
é;O
a;O
hipótese;O
dos;O
autos;O
.;O
"
";O
"
";O
Diante;O
do;O
exposto;O
,;O
opina;O
-;O
se;O
pela;O
denegação;O
da;O
ordem;O
.;O
”;O
"
";O
"
";O
Não;O
obstante;O
se;O
tratar;O
de;O
matéria;O
controvertida;O
na;O
doutrina;O
,;O
o;O
entendimento;O
ora;O
esposado;O
vem;O
ganhando;O
força;O
nesta;O
Corte;O
,;O
valendo;O
mencionar;O
,;O
nesse;O
sentido;O
,;O
os;O
seguintes;O
precedentes;O
:;O
"
";O
"
";O
“HABEAS;O
CORPUS;O
.;O
EXECUÇÃO;O
PENAL;O
MILITAR;O
.;O
TRÁFICO;O
,;O
POSSE;O
OU;O
USO;O
DE;O
ENTORPECENTE;O
.;O
ART;O
.;O
290;O
DO;O
CPM;O
.;O
INDULTO;O
.;O
ART;B_Ref. Legislativa
.;I_Ref. Legislativa
1º;I_Ref. Legislativa
,;I_Ref. Legislativa
INCISO;I_Ref. Legislativa
XIII;I_Ref. Legislativa
,;I_Ref. Legislativa
DO;I_Ref. Legislativa
DECRETO;I_Ref. Legislativa
N;I_Ref. Legislativa
.;I_Ref. Legislativa
º;I_Ref. Legislativa
8.172/2013;I_Ref. Legislativa
.;I_Ref. Legislativa
CÔMPUTO;O
DO;O
PERÍODO;O
DE;O
PROVA;O
DO;O
SURSIS;O
COMO;O
DE;O
CUMPRIMENTO;O
DA;O
PENA;O
.;O
IMPOSSIBILIDADE;O
.;O
NATUREZA;O
JURÍDICA;O
DISTINTA;O
.;O
REQUISITO;O
OBJETIVO;O
NÃO;O
ATENDIDO;O
.;O
ORDEM;O
DENEGADA;O
.;O
"
";O
"
";O
1;O
.;O
Na;O
dicção;O
do;O
art;B_Ref. Legislativa
.;I_Ref. Legislativa
1º;I_Ref. Legislativa
,;I_Ref. Legislativa
XIII;I_Ref. Legislativa
,;I_Ref. Legislativa
do;I_Ref. Legislativa
Decreto;I_Ref. Legislativa
8.172/2013;I_Ref. Legislativa
concede;O
-;O
se;O
o;O
indulto;O
aos;O
condenados;O
“a;O
pena;O
privativa;O
de;O
liberdade;O
,;O
desde;O
que;O
substituída;O
por;O
restritiva;O
de;O
direitos;O
,;O
na;O
forma;O
do;O
art;B_Ref. Legislativa
.;I_Ref. Legislativa
44;I_Ref. Legislativa
do;I_Ref. Legislativa
Decreto;I_Ref. Legislativa
-;I_Ref. Legislativa
Lei;I_Ref. Legislativa
nº;I_Ref. Legislativa
2.848;I_Ref. Legislativa
,;I_Ref. Legislativa
de;O
7;O
de;O
dezembro;O
de;O
1940;O
–;O
Código;O
Penal;O
,;O
ou;O
ainda;O
beneficiadas;O
com;O
a;O
suspensão;O
condicional;O
da;O
pena;O
,;O
que;O
,;O
de;O
qualquer;O
forma;O
,;O
tenham;O
cumprido;O
,;O
até;O
25;O
de;O
dezembro;O
de;O
2013;O
,;O
um;O
quarto;O
da;O
pena;O
,;O
se;O
não;O
reincidentes;O
,;O
ou;O
um;O
terço;O
,;O
se;O
reincidentes”;O
.;O
"
";O
"
";O
2;O
.;O
A;O
suspensão;O
condicional;O
não;O
tem;O
natureza;O
jurídica;O
de;O
pena;O
,;O
mas;O
de;O
suspensão;O
da;O
execução;O
da;O
pena;O
privativa;O
de;O
liberdade;O
.;O
Precedentes;O
.;O
"
";O
"
";O
3;O
.;O
Cumprimento;O
do;O
período;O
de;O
prova;O
do;O
sursis;O
não;O
atende;O
ao;O
requisito;O
objetivo;O
expressamente;O
estabelecido;O
no;O
art;B_Ref. Legislativa
.;I_Ref. Legislativa
1º;I_Ref. Legislativa
,;I_Ref. Legislativa
XIII;I_Ref. Legislativa
,;I_Ref. Legislativa
da;I_Ref. Legislativa
Lei;I_Ref. Legislativa
8.712/2013;I_Ref. Legislativa
,;I_Ref. Legislativa
motivo;O
pelo;O
qual;O
o;O
paciente;O
não;O
faz;O
jus;O
ao;O
benefício;O
do;O
indulto;O
requerido;O
,;O
tampouco;O
viável;O
o;O
reconhecimento;O
da;O
extinção;O
de;O
punibilidade;O
do;O
fato;O
.;O
"
";O
"
";O
4;O
.;O
Inobservância;O
,;O
na;O
hipótese;O
,;O
de;O
requisito;O
objetivo;O
–;O
cumprimento;O
de;O
um;O
quarto;O
da;O
pena;O
privativa;O
de;O
liberdade;O
.;O
"
";O
"
";O
5;O
.;O
Ordem;O
denegada;O
.;O
”;O
(;O
HC;B_Precedente
128.425;I_Precedente
,;I_Precedente
Rel;I_Precedente
.;I_Precedente
Ministra;I_Precedente
ROSA;I_Precedente
WEBER;I_Precedente
,;I_Precedente
1ª;I_Precedente
Turma;I_Precedente
,;I_Precedente
j;I_Precedente
.;I_Precedente
em;I_Precedente
"
";I_Precedente
"
";I_Precedente
14/10/2014;I_Precedente
);I_Precedente
.;O
"
";O
"
";O
“Habeas;O
corpus;O
.;O
Penal;O
e;O
Processual;O
Penal;O
Militar;O
.;O
Crime;O
de;O
abandono;O
de;O
posto;O
(;O
CPM;B_Ref. Legislativa
,;I_Ref. Legislativa
art;I_Ref. Legislativa
.;I_Ref. Legislativa
195;I_Ref. Legislativa
);I_Ref. Legislativa
.;O
Suspensão;O
condicional;O
da;O
pena;O
(;O
CPM;B_Ref. Legislativa
,;I_Ref. Legislativa
art;I_Ref. Legislativa
.;I_Ref. Legislativa
84;I_Ref. Legislativa
);I_Ref. Legislativa
pelo;O
período;O
de;O
2;O
(;O
dois;O
);O
anos;O
.;O
Superveniência;O
de;O
indulto;O
natalino;O
(;O
Decreto;B_Ref. Legislativa
nº;I_Ref. Legislativa
8.172/13;I_Ref. Legislativa
);I_Ref. Legislativa
.;O
Pretendida;O
concessão;O
do;O
benefício;O
executivo;O
.;O
Impossibilidade;O
.;O
Condições;O
objetivas;O
não;O
preenchidas;O
.;O
Período;O
de;O
prova;O
do;O
sursis;O
implementado;O
que;O
não;O
pode;O
ser;O
considerado;O
como;O
tempo;O
de;O
prisão;O
.;O
Precedente;O
.;O
Ordem;O
denegada;O
.;O
"
";O
"
";O
1;O
.;O
No;O
caso;O
dos;O
autos;O
,;O
o;O
paciente;O
,;O
até;O
25/12/13;O
,;O
não;O
teria;O
cumprido;O
,;O
em;O
prisão;O
provisória;O
,;O
1/6;O
(;O
um;O
sexto;O
);O
da;O
pena;O
imposta;O
,;O
conforme;O
estipulado;O
pelo;O
inciso;B_Ref. Legislativa
XIV;I_Ref. Legislativa
do;I_Ref. Legislativa
art;I_Ref. Legislativa
.;I_Ref. Legislativa
1º;I_Ref. Legislativa
do;I_Ref. Legislativa
Decreto;I_Ref. Legislativa
nº;I_Ref. Legislativa
8.172/13;I_Ref. Legislativa
.;I_Ref. Legislativa
"
";O
"
";O
2;O
.;O
Segundo;O
o;O
entendimento;O
da;O
Corte;O
,;O
“tratando;O
-;O
se;O
de;O
institutos;O
penais;O
diversos;O
,;O
não;O
cabe;O
ter;O
como;O
tempo;O
de;O
cumprimento;O
da;O
pena;O
o;O
período;O
de;O
prova;O
exigido;O
para;O
a;O
suspensão;O
condicional;O
da;O
pena”;O
(;O
HC;B_Precedente
nº;I_Precedente
117.855;I_Precedente
/;I_Precedente
SP;I_Precedente
,;I_Precedente
Primeira;I_Precedente
Turma;I_Precedente
,;I_Precedente
Relator;I_Precedente
o;I_Precedente
Ministro;I_Precedente
Luiz;I_Precedente
Fux;I_Precedente
,;I_Precedente
DJe;I_Precedente
de;I_Precedente
19/11/13;I_Precedente
);I_Precedente
.;O
"
";O
"
";O
3;O
.;O
Ordem;O
denegada;O
.;O
””;O
(;O
HC;B_Precedente
123.147;I_Precedente
,;I_Precedente
Rel;I_Precedente
.;I_Precedente
Ministro;I_Precedente
DIAS;I_Precedente
TOFFOLI;I_Precedente
,;I_Precedente
1ª;I_Precedente
Turma;I_Precedente
,;I_Precedente
j;I_Precedente
.;I_Precedente
em;I_Precedente
"
";I_Precedente
"
";I_Precedente
30/09/2014;I_Precedente
);I_Precedente
"
";O
"
";O
Destarte;O
,;O
restando;O
evidenciado;O
tratar;O
-;O
se;O
de;O
institutos;O
penais;O
diversos;O
,;O
não;O
cabe;O
ter;O
como;O
tempo;O
de;O
cumprimento;O
da;O
pena;O
privativa;O
o;O
período;O
de;O
prova;O
exigido;O
para;O
a;O
suspensão;O
condicional;O
da;O
pena;O
.;O
"
";O
"
";O
Ex;O
positis;O
,;O
nego;O
provimento;O
ao;O
recurso;O
ordinário;O
em;O
habeas;O
corpus;O
.;O
"
";O
"
";O
É;O
como;O
voto;O
.;O
"
";O
"
";O
30/06/2015;O
PRIMEIRA;O
TURMA;O
"
";O
"
";O
RECURSO;B_Precedente
ORDINÁRIO;I_Precedente
EM;I_Precedente
HABEAS;I_Precedente
CORPUS;I_Precedente
128.515;I_Precedente
BAHIA;I_Precedente
"
";I_Precedente
"
";O
O;O
SENHOR;B_Pessoa
MINISTRO;I_Pessoa
MARCO;I_Pessoa
AURÉLIO;I_Pessoa
–;O
Presidente;O
,;O
no;O
caso;O
,;O
penso;O
que;O
devemos;O
distinguir;O
institutos;O
.;O
O;O
indulto;O
é;O
um;O
favor;O
,;O
é;O
perdão;O
,;O
mas;O
a;O
suspensão;O
condicional;O
da;O
pena;O
,;O
o;O
sursis;O
,;O
não;O
consubstancia;O
favor;O
,;O
é;O
um;O
direito;O
público;O
subjetivo;O
do;O
sentenciado;O
.;O
Quando;O
se;O
implementa;O
a;O
suspensão;O
condicional;O
da;O
pena;O
,;O
fixa;O
-;O
se;O
certas;O
condições;O
que;O
devem;O
ser;O
cumpridas;O
,;O
ou;O
seja;O
,;O
surge;O
,;O
sob;O
minha;O
óptica;O
,;O
uma;O
apenação;O
mais;O
branda;O
.;O
Indaga;O
-;O
se;O
:;O
no;O
caso;O
de;O
indulto;O
,;O
o;O
período;O
de;O
prova;O
–;O
ligado;O
,;O
portanto;O
,;O
à;O
sentença;O
condenatória;O
proferida;O
cerceando;O
a;O
liberdade;O
de;O
ir;O
e;O
vir;O
–;O
pode;O
ser;O
considerado;O
para;O
efeito;O
de;O
saber;O
-;O
se;O
do;O
atendimento;O
ao;O
requisito;O
temporal?;O
A;O
meu;O
ver;O
,;O
pode;O
,;O
sob;O
pena;O
de;O
um;O
direito;O
atribuído;O
ao;O
cidadão;O
vir;O
,;O
em;O
passo;O
seguinte;O
,;O
a;O
prejudicá;O
-;O
lo;O
.;O
"
";O
"
";O
Por;O
isso;O
,;O
endosso;O
a;O
teoria;O
sustentada;O
pelo;O
ministro;O
Sepúlveda;O
Pertence;O
quando;O
compunha;O
a;O
Turma;O
,;O
considerada;O
a;O
velha;O
guarda;O
,;O
e;O
sou;O
desse;O
tempo;O
.;O
Uma;O
vez;O
observadas;O
as;O
condições;O
,;O
não;O
rompido;O
,;O
portanto;O
,;O
o;O
que;O
versado;O
no;O
