Token;Tag
,;O
entender;O
necessária;O
a;O
declaração;O
de;O
constitucionalidade;O
da;O
norma;O
inserta;O
§;B_Ref. Legislativa
1º;I_Ref. Legislativa
do;I_Ref. Legislativa
art;I_Ref. Legislativa
.;I_Ref. Legislativa
71;I_Ref. Legislativa
da;I_Ref. Legislativa
Lei;I_Ref. Legislativa
nº;I_Ref. Legislativa
8.666/93;I_Ref. Legislativa
.;I_Ref. Legislativa
"
";I_Ref. Legislativa
"
";O
Ante;O
o;O
exposto;O
,;O
defiro;O
o;O
pedido;O
liminar;O
para;O
suspender;O
os;O
efeitos;O
do;O
acórdão;O
da;O
5ª;O
Turma;O
do;O
e;O
.;O
TRT;O
da;O
3ª;O
Região;O
na;O
Reclamação;B_Precedente
Trabalhista;I_Precedente
nº;I_Precedente
00573-2010-050-03-00-3;I_Precedente
,;I_Precedente
na;O
parte;O
em;O
que;O
condena;O
,;O
subsidiariamente;O
,;O
o;O
Estado;O
de;O
Minas;O
Gerais;O
.;O
"
";O
"
";O
Para;O
o;O
regular;O
prosseguimento;O
do;O
feito;O
,;O
verifico;O
que;O
a;O
petição;O
inicial;O
não;O
apresenta;O
o;O
valor;O
da;O
causa;O
,;O
em;O
ofensa;O
direta;O
aos;O
artigos;B_Ref. Legislativa
258;I_Ref. Legislativa
e;I_Ref. Legislativa
259;I_Ref. Legislativa
,;I_Ref. Legislativa
CPC;I_Ref. Legislativa
.;I_Ref. Legislativa
Dessa;O
feita;O
,;O
determino;O
a;O
emenda;O
da;O
inicial;O
,;O
no;O
prazo;O
de;O
dez;O
dias;O
,;O
sob;O
pena;O
de;O
ter;O
cassada;O
a;O
liminar;O
e;O
extinta;O
a;O
ação;O
,;O
sem;O
julgamento;O
do;O
mérito;O
.;O
"
";O
"
";O
Publique;O
-;O
se;O
.;O
Int;O
.;O
.;O
Brasília;O
,;O
29;O
de;O
junho;O
de;O
2012;O
"
";O
"
";O
Ministro;B_Pessoa
DIAS;I_Pessoa
TOFFOLI;I_Pessoa
