Token;Tag
Penal;I_Ref. Legislativa
 ;I_Ref. Legislativa
(;I_Ref. Legislativa
meio;O
 ;O
que;O
 ;O
facilita;O
 ;O
a;O
 ;O
divulgação;O
 ;O
da;O
 ;O
ofensa;O
);O
.;O
 ;O
"
";O
"
";O
2;O
.;O
 ;O
Em;O
 ;O
24.08.18;O
 ;O
rejeitei;O
 ;O
monocraticamente;O
 ;O
a;O
 ;O
queixa;O
-;O
crime;O
 ;O
por;O
 ;O
entender;O
 ;O
inexistir;O
 ;O
justa;O
 ;O
causa;O
 ;O
para;O
 ;O
o;O
 ;O
exercício;O
 ;O
da;O
 ;O
ação;O
 ;O
penal;O
,;O
 ;O
conforme;O
 ;O
art;B_Ref. Legislativa
.;I_Ref. Legislativa
 ;I_Ref. Legislativa
395;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
III;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
do;I_Ref. Legislativa
 ;I_Ref. Legislativa
CPP;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
c;I_Ref. Legislativa
/;I_Ref. Legislativa
c;I_Ref. Legislativa
 ;I_Ref. Legislativa
art;I_Ref. Legislativa
.;I_Ref. Legislativa
 ;I_Ref. Legislativa
21;I_Ref. Legislativa
 ;I_Ref. Legislativa
§;I_Ref. Legislativa
 ;I_Ref. Legislativa
1º;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
RISTF;I_Ref. Legislativa
.;I_Ref. Legislativa
 ;O
(;O
fls;O
.;O
 ;O
163-74;O
);O
 ;O
"
";O
"
";O
3;O
.;O
 ;O
Irresignada;O
,;O
 ;O
a;O
 ;O
Querelante;O
 ;O
interpôs;O
 ;O
o;O
 ;O
presente;O
 ;O
recurso;O
 ;O
requerendo;O
 ;O
o;O
 ;O
recebimento;O
 ;O
e;O
 ;O
processamento;O
 ;O
da;O
 ;O
queixa;O
 ;O
crime;O
 ;O
(;O
fls;O
.;O
 ;O
179-82;O
);O
.;O
 ;O
Em;O
 ;O
resumo;O
,;O
 ;O
afirmou;O
 ;O
que;O
 ;O
a;O
 ;O
peça;O
 ;O
inicial;O
 ;O
preenche;O
 ;O
os;O
 ;O
requisitos;O
 ;O
legais;O
 ;O
a;O
 ;O
autorizar;O
 ;O
seu;O
 ;O
processamento;O
.;O
 ;O
"
";O
"
";O
4;O
.;O
 ;O
Por;O
 ;O
possuir;O
 ;O
efeito;O
 ;O
infringente;O
,;O
 ;O
intimou;O
-;O
se;O
 ;O
a;O
 ;O
parte;O
 ;O
agravada;O
 ;O
para;O
 ;O
se;O
 ;O
manifestar;O
 ;O
sobre;O
 ;O
o;O
 ;O
recurso;O
.;O
 ;O
O;O
 ;O
querelado;O
 ;O
manifestou;O
-;O
se;O
 ;O
no;O
 ;O
sentido;O
 ;O
da;O
 ;O
denegação;O
 ;O
do;O
 ;O
recurso;O
,;O
 ;O
com;O
 ;O
a;O
 ;O
manutenção;O
 ;O
da;O
 ;O
decisão;O
 ;O
combatida;O
 ;O
(;O
fls;O
.;O
 ;O
186;O
/;O
v;O
);O
.;O
 ;O
"
";O
"
";O
5;O
.;O
 ;O
O;O
 ;O
parecer;O
 ;O
da;O
 ;O
Procuradoria;O
-;O
Geral;O
 ;O
da;O
 ;O
República;O
,;O
 ;O
da;O
 ;O
lavra;O
 ;O
do;O
 ;O
Subprocurador;O
-;O
Geral;O
 ;O
da;O
 ;O
República;O
 ;O
Luciano;B_Pessoa
 ;I_Pessoa
Mariz;I_Pessoa
 ;I_Pessoa
Maia;I_Pessoa
 ;I_Pessoa
é;O
 ;O
igualmente;O
 ;O
pelo;O
 ;O
desprovimento;O
 ;O
do;O
 ;O
agravo;O
 ;O
regimental;O
 ;O
com;O
 ;O
a;O
 ;O
manutenção;O
 ;O
da;O
 ;O
decisão;O
 ;O
agravada;O
 ;O
(;O
fls;O
.;O
 ;O
191-5;O
);O
.;O
 ;O
07/12/2018;O
 ;O
PRIMEIRA;O
 ;O
TURMA;O
 ;O
"
";O
"
";O
AG;B_Precedente
.;I_Precedente
REG;I_Precedente
.;I_Precedente
 ;I_Precedente
NA;I_Precedente
 ;I_Precedente
PETIÇÃO;I_Precedente
 ;I_Precedente
7.168;I_Precedente
 ;I_Precedente
DISTRITO;I_Precedente
 ;I_Precedente
FEDERAL;I_Precedente
 ;I_Precedente
"
";I_Precedente
"
";O
VOTO;O
 ;O
"
";O
"
";O
A;O
 ;O
Senhora;B_Pessoa
 ;I_Pessoa
Ministra;I_Pessoa
 ;I_Pessoa
Rosa;I_Pessoa
 ;I_Pessoa
Weber;I_Pessoa
 ;I_Pessoa
-;O
 ;O
(;O
Relatora;O
);O
:;O
 ;O
Cuida;O
-;O
se;O
 ;O
de;O
 ;O
agravo;O
 ;O
regimental;O
 ;O
que;O
,;O
 ;O
em;O
 ;O
síntese;O
,;O
 ;O
pretende;O
 ;O
rever;O
 ;O
decisão;O
 ;O
monocrática;O
 ;O
da;O
 ;O
minha;O
 ;O
lavra;O
,;O
 ;O
que;O
 ;O
rejeitou;O
 ;O
in;O
 ;O
limine;O
 ;O
queixa;O
 ;O
crime;O
 ;O
sob;O
 ;O
os;O
 ;O
seguintes;O
 ;O
fundamentos;O
:;O
 ;O
(;O
.;O
.;O
.;O
);O
 ;O
narra;O
 ;O
a;O
 ;O
inicial;O
,;O
 ;O
em;O
 ;O
síntese;O
,;O
 ;O
que;O
 ;O
o;O
 ;O
querelado;O
,;O
 ;O
em;O
 ;O
entrevista;O
 ;O
à;O
 ;O
Radio;O
 ;O
Jovem;O
 ;O
FM;O
 ;O
de;O
 ;O
Benevides;O
,;O
 ;O
no;O
 ;O
dia;O
 ;O
23.12.2016;O
,;O
 ;O
em;O
 ;O
atuação;O
 ;O
que;O
 ;O
extrapola;O
 ;O
os;O
 ;O
limites;O
 ;O
da;O
 ;O
prerrogativa;O
 ;O
funcional;O
 ;O
de;O
 ;O
Deputado;O
 ;O
Federal;O
 ;O
de;O
 ;O
que;O
 ;O
detentor;O
,;O
 ;O
imputou;O
 ;O
à;O
 ;O
querelante;O
 ;O
fatos;O
 ;O
que;O
 ;O
atingem;O
 ;O
sua;O
 ;O
honra;O
 ;O
objetiva;O
 ;O
e;O
 ;O
subjetiva;O
,;O
 ;O
incorrendo;O
 ;O
na;O
 ;O
prática;O
 ;O
dos;O
 ;O
crimes;O
 ;O
de;O
 ;O
calúnia;O
,;O
 ;O
difamação;O
 ;O
e;O
 ;O
injúria;O
,;O
 ;O
tal;O
 ;O
como;O
 ;O
previstos;O
 ;O
nos;O
 ;O
arts;B_Ref. Legislativa
.;I_Ref. Legislativa
 ;I_Ref. Legislativa
138;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
139;I_Ref. Legislativa
 ;I_Ref. Legislativa
e;I_Ref. Legislativa
 ;I_Ref. Legislativa
140;I_Ref. Legislativa
 ;I_Ref. Legislativa
do;I_Ref. Legislativa
 ;I_Ref. Legislativa
Código;I_Ref. Legislativa
 ;I_Ref. Legislativa
Penal;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
c;I_Ref. Legislativa
/;I_Ref. Legislativa
c;I_Ref. Legislativa
 ;I_Ref. Legislativa
o;I_Ref. Legislativa
 ;I_Ref. Legislativa
art;I_Ref. Legislativa
.;I_Ref. Legislativa
 ;I_Ref. Legislativa
141;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
III;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;O
do;O
 ;O
mesmo;O
 ;O
diploma;O
.;O
 ;O
"
";O
"
";O
Este;O
 ;O
o;O
 ;O
teor;O
 ;O
da;O
 ;O
entrevista;O
,;O
 ;O
como;O
 ;O
apresentada;O
,;O
 ;O
na;O
 ;O
fração;O
 ;O
de;O
 ;O
interesse;O
:;O
 ;O
"
";O
"
";O
Wladimir;B_Pessoa
 ;I_Pessoa
Costa;I_Pessoa
:;I_Pessoa
A;O
 ;O
família;O
 ;O
Barbalho;O
 ;O
no;O
 ;O
Estado;O
 ;O
do;O
 ;O
Pará;O
 ;O
incluindo;O
 ;O
Elcione;B_Pessoa
 ;I_Pessoa
Barbalho;I_Pessoa
,;I_Pessoa
 ;I_Pessoa
Helder;I_Pessoa
 ;I_Pessoa
Barbalho;I_Pessoa
,;I_Pessoa
 ;I_Pessoa
Jader;I_Pessoa
 ;I_Pessoa
Barbalho;I_Pessoa
 ;I_Pessoa
(;I_Pessoa
vulgo;I_Pessoa
 ;I_Pessoa
Barbalhão;I_Pessoa
);I_Pessoa
,;I_Pessoa
 ;I_Pessoa
e;I_Pessoa
 ;I_Pessoa
Jader;I_Pessoa
 ;I_Pessoa
Barbalho;I_Pessoa
 ;I_Pessoa
Filho;I_Pessoa
,;I_Pessoa
 ;O
eu;O
 ;O
falo;O
 ;O
pra;O
 ;O
eles;O
 ;O
que;O
 ;O
eles;O
 ;O
simbolizam;O
 ;O
a;O
 ;O
maior;O
 ;O
organização;O
 ;O
criminosa;O
 ;O
do;O
 ;O
país;O
.;O
 ;O
"
";O
"
";O
Barbalho;B_Pessoa
 ;I_Pessoa
hoje;O
 ;O
senhoras;O
 ;O
e;O
 ;O
senhores;O
,;O
 ;O
todos;O
 ;O
sabem;O
,;O
 ;O
é;O
 ;O
sinônimo;O
 ;O
de;O
 ;O
quê?;O
 ;O
É;O
 ;O
sinônimo;O
 ;O
de;O
 ;O
roubo;O
.;O
 ;O
Barbalho;B_Pessoa
 ;I_Pessoa
é;O
 ;O
sinônimo;O
 ;O
de;O
 ;O
enriquecimento;O
 ;O
ilícito;O
,;O
 ;O
de;O
 ;O
assalto;O
.;O
 ;O
Barbalho;B_Pessoa
 ;I_Pessoa
é;O
 ;O
sinônimo;O
 ;O
de;O
 ;O
safadeza;O
.;O
 ;O
Barbalho;B_Pessoa
 ;I_Pessoa
não;O
 ;O
é;O
 ;O
sobrenome;O
.;O
 ;O
Barbalho;B_Pessoa
 ;I_Pessoa
é;O
 ;O
por;O
-;O
no;O
-;O
gra;O
-;O
fia;O
.;O
 ;O
"
";O
"
";O
Eles;O
 ;O
são;O
 ;O
as;O
 ;O
famílias;O
 ;O
mais;O
 ;O
ricas;O
 ;O
do;O
 ;O
Brasil;O
.;O
 ;O
Da;O
 ;O
onde;O
 ;O
veio;O
 ;O
isso;O
 ;O
se;O
 ;O
nunca;O
 ;O
trabalharam?;O
 ;O
Nunca;O
 ;O
trabalharam;O
 ;O
como;O
 ;O
você;O
,;O
 ;O
como;O
 ;O
um;O
 ;O
gari;O
.;O
 ;O
Nunca;O
 ;O
trabalhou;O
 ;O
como;O
 ;O
um;O
 ;O
educador;O
.;O
 ;O
Se;O
 ;O
eles;O
 ;O
nunca;O
 ;O
exerceram;O
 ;O
uma;O
 ;O
profissão;O
 ;O
a;O
 ;O
não;O
 ;O
ser;O
 ;O
a;O
 ;O
profissão;O
 ;O
política;O
.;O
 ;O
E;O
 ;O
profissão;O
.;O
.;O
.;O
 ;O
E;O
 ;O
política;O
 ;O
não;O
 ;O
é;O
 ;O
profissão;O
,;O
 ;O
é;O
 ;O
uma;O
 ;O
função;O
.;O
 ;O
E;O
 ;O
da;O
 ;O
onde;O
 ;O
veio;O
 ;O
todo;O
 ;O
esse;O
 ;O
patrimônio?;O
 ;O
Esse;O
 ;O
patrimônio;O
 ;O
veio;O
 ;O
do;O
 ;O
roubo;O
,;O
 ;O
veio;O
 ;O
da;O
 ;O
miséria;O
 ;O
alheia;O
 ;O
de;O
 ;O
Documento;O
 ;O
assinado;O
 ;O
digitalmente;O
 ;O
conforme;O
 ;O
MP;B_Ref. Legislativa
 ;I_Ref. Legislativa
n°;I_Ref. Legislativa
 ;I_Ref. Legislativa
2.200-2/2001;I_Ref. Legislativa
 ;I_Ref. Legislativa
de;I_Ref. Legislativa
 ;I_Ref. Legislativa
24/08/2001;I_Ref. Legislativa
.;I_Ref. Legislativa
 ;O
O;O
 ;O
documento;O
 ;O
pode;O
 ;O
ser;O
 ;O
acessado;O
 ;O
pelo;O
 ;O
endereçohttp;O
:;O
/;O
/;O
www;O
.;O
stf;O
.;O
jus;O
.;O
br;O
/;O
portal;O
/;O
autenticacao;O
/;O
autenticarDocumento;O
.;O
asp;O
 ;O
sob;O
 ;O
o;O
 ;O
código;O
 ;O
79CE;O
-;O
B1C4-02DA-838A;O
 ;O
e;O
 ;O
senha;O
 ;O
AC95;O
-;O
D98A;O
-;O
A3CE-55F8;O
 ;O
milhares;O
 ;O
de;O
 ;O
crianças;O
 ;O
que;O
 ;O
estão;O
 ;O
na;O
 ;O
prostituição;O
,;O
 ;O
de;O
 ;O
pessoas;O
 ;O
que;O
 ;O
morreram;O
 ;O
e;O
 ;O
estão;O
 ;O
morrendo;O
 ;O
no;O
 ;O
hospital;O
,;O
 ;O
a;O
 ;O
custa;O
 ;O
da;O
 ;O
desgraça;O
,;O
 ;O
e;O
 ;O
da;O
 ;O
miséria;O
,;O
 ;O
e;O
 ;O
do;O
 ;O
sofrimento;O
 ;O
do;O
 ;O
povo;O
 ;O
do;O
 ;O
estado;O
 ;O
do;O
 ;O
Pará;O
.;O
 ;O
"
";O
"
";O
A;O
 ;O
Elcione;B_Pessoa
 ;I_Pessoa
tem;O
 ;O
vários;O
 ;O
processos;O
.;O
 ;O
O;O
 ;O
Helder;B_Pessoa
 ;I_Pessoa
Barbalho;I_Pessoa
 ;I_Pessoa
já;O
 ;O
é;O
 ;O
um;O
 ;O
multiprocessado;O
.;O
 ;O
Só;O
 ;O
que;O
 ;O
eles;O
 ;O
são;O
 ;O
covardes;O
.;O
 ;O
Eles;O
 ;O
só;O
 ;O
sabem;O
 ;O
atacar;O
 ;O
as;O
 ;O
pessoas;O
 ;O
e;O
,;O
 ;O
principalmente;O
,;O
 ;O
os;O
 ;O
alvos;O
 ;O
principais;O
 ;O
são;O
 ;O
pessoas;O
 ;O
honestas;O
 ;O
e;O
 ;O
pessoas;O
 ;O
dignas;O
.;O
 ;O
Pessoas;O
 ;O
que;O
 ;O
eles;O
 ;O
considerem;O
 ;O
risco;O
 ;O
para;O
 ;O
suas;O
 ;O
carreiras;O
 ;O
politicas;O
,;O
 ;O
porque;O
 ;O
eles;O
 ;O
só;O
 ;O
sabem;O
 ;O
fazer;O
 ;O
política;O
.;O
 ;O
Eles;O
 ;O
não;O
 ;O
sabem;O
 ;O
fazer;O
 ;O
nada;O
 ;O
além;O
 ;O
disso;O
.;O
 ;O
"
";O
"
";O
Mas;O
 ;O
de;O
 ;O
Barbalho;B_Pessoa
 ;I_Pessoa
eu;O
 ;O
não;O
 ;O
tenho;O
 ;O
medo;O
,;O
 ;O
não;O
.;O
 ;O
Já;O
 ;O
fizeram;O
 ;O
pior;O
.;O
 ;O
Já;O
 ;O
pegaram;O
 ;O
uma;O
 ;O
mulher;O
 ;O
negra;O
.;O
 ;O
Inclusive;O
 ;O
minha;O
 ;O
mãe;O
 ;O
foi;O
 ;O
discriminada;O
 ;O
racialmente;O
 ;O
pela;O
 ;O
sua;O
 ;O
cor;O
,;O
 ;O
porque;O
 ;O
eu;O
 ;O
tenho;O
 ;O
orgulho;O
.;O
 ;O
A;O
 ;O
minha;O
 ;O
mãe;O
 ;O
é;O
 ;O
100%;O
 ;O
negra;O
.;O
 ;O
Ela;O
 ;O
foi;O
 ;O
discriminada;O
.;O
 ;O
Uma;O
 ;O
mulher;O
 ;O
de;O
 ;O
72;O
 ;O
anos;O
 ;O
de;O
 ;O
idade;O
.;O
 ;O
Vocês;O
 ;O
bateram;O
 ;O
demais;O
 ;O
na;O
 ;O
minha;O
 ;O
mãe;O
.;O
 ;O
O;O
 ;O
meu;O
 ;O
filho;O
,;O
 ;O
que;O
 ;O
nem;O
 ;O
era;O
 ;O
maior;O
 ;O
de;O
 ;O
idade;O
,;O
 ;O
vocês;O
 ;O
feriram;O
 ;O
a;O
 ;O
lei;O
.;O
 ;O
Mas;O
 ;O
mesmo;O
 ;O
assim;O
 ;O
não;O
 ;O
entrei;O
 ;O
contra;O
 ;O
processo;O
.;O
 ;O
Vocês;O
 ;O
bateram;O
 ;O
no;O
 ;O
meu;O
 ;O
filho;O
.;O
 ;O
Vocês;O
 ;O
bateram;O
 ;O
nos;O
 ;O
meus;O
 ;O
irmãos;O
.;O
 ;O
A;O
 ;O
mais;O
 ;O
de;O
 ;O
uma;O
 ;O
décadas;O
 ;O
vocês;O
 ;O
tentam;O
 ;O
me;O
 ;O
difamar;O
.;O
 ;O
Difamar;O
 ;O
a;O
 ;O
minha;O
 ;O
família;O
,;O
 ;O
tal;O
 ;O
qual;O
 ;O
vocês;O
 ;O
fazem;O
 ;O
com;O
 ;O
a;O
 ;O
do;O
 ;O
Jatene;O
.;O
Conforme;O
 ;O
