Token;Tag
ato;O
 ;O
impugnado;O
.;O
 ;O
"
";O
"
";O
A;O
 ;O
C;O
 ;O
Ó;O
 ;O
R;O
 ;O
D;O
 ;O
Ã;O
 ;O
O;O
 ;O
"
";O
"
";O
Vistos;O
,;O
 ;O
relatados;O
 ;O
e;O
 ;O
discutidos;O
 ;O
estes;O
 ;O
autos;O
,;O
 ;O
acordam;O
 ;O
os;O
 ;O
Ministros;O
 ;O
do;O
 ;O
Supremo;O
 ;O
Tribunal;O
 ;O
Federal;O
,;O
 ;O
em;O
 ;O
Sessão;O
 ;O
Plenária;O
,;O
 ;O
sob;O
 ;O
a;O
 ;O
Presidência;O
 ;O
do;O
 ;B_Pessoa
Ministro;I_Pessoa
 ;I_Pessoa
Joaquim;I_Pessoa
 ;I_Pessoa
Barbosa;I_Pessoa
,;I_Pessoa
 ;O
na;O
 ;O
conformidade;O
 ;O
da;O
 ;O
ata;O
 ;O
de;O
 ;O
julgamentos;O
 ;O
e;O
 ;O
das;O
 ;O
notas;O
 ;O
taquigráficas;O
,;O
 ;O
por;O
 ;O
unanimidade;O
 ;O
de;O
 ;O
votos;O
,;O
 ;O
em;O
 ;O
negar;O
 ;O
provimento;O
 ;O
ao;O
 ;O
recurso;O
 ;O
de;O
 ;O
agravo;O
,;O
 ;O
nos;O
 ;O
termos;O
 ;O
do;O
 ;O
voto;O
 ;O
do;O
 ;O
Relator;O
.;O
 ;O
Votou;O
 ;O
o;O
 ;O
Presidente;O
,;O
 ;O
Ministro;B_Pessoa
 ;I_Pessoa
Joaquim;I_Pessoa
 ;I_Pessoa
Barbosa;I_Pessoa
.;I_Pessoa
 ;O
Ausentes;O
,;O
 ;O
neste;O
 ;O
julgamento;O
,;O
 ;O
os;O
 ;O
Ministros;B_Pessoa
 ;I_Pessoa
Gilmar;I_Pessoa
 ;I_Pessoa
Mendes;I_Pessoa
,;I_Pessoa
 ;O
Ricardo;B_Pessoa
 ;I_Pessoa
Lewandowski;I_Pessoa
,;I_Pessoa
 ;O
Cármen;B_Pessoa
 ;I_Pessoa
Lúcia;I_Pessoa
 ;I_Pessoa
e;O
 ;O
Dias;B_Pessoa
 ;I_Pessoa
Toffoli;I_Pessoa
.;I_Pessoa
 ;O
"
";O
"
";O
Brasília;O
,;O
 ;O
28;O
 ;O
de;O
 ;O
maio;O
 ;O
de;O
 ;O
2014;O
.;O
 ;O
"
";O
"
";O
CELSO;B_Pessoa
 ;I_Pessoa
DE;I_Pessoa
 ;I_Pessoa
MELLO;I_Pessoa
 ;I_Pessoa
–;O
 ;O
RELATOR;O
 ;O
"
";O
"
";O
28/05/2014;O
 ;O
PLENÁRIO;O
 ;O
"
";O
"
";O
AG;O
.;O
REG;O
.;O
 ;O
NA;O
 ;O
ARGÜIÇÃO;B_Precedente
 ;I_Precedente
DE;I_Precedente
 ;I_Precedente
DESCUMPRIMENTO;I_Precedente
 ;I_Precedente
DE;I_Precedente
 ;I_Precedente
PRECEITO;I_Precedente
 ;I_Precedente
FUNDAMENTAL;I_Precedente
 ;I_Precedente
237;I_Precedente
 ;I_Precedente
SANTA;I_Precedente
 ;I_Precedente
CATARINA;I_Precedente
 ;I_Precedente
"
";I_Precedente
"
";O
RELATOR;O
 ;O
:;O
 ;O
MIN;B_Pessoa
.;I_Pessoa
 ;I_Pessoa
CELSO;I_Pessoa
 ;I_Pessoa
DE;I_Pessoa
 ;I_Pessoa
MELLOAGTE;O
.;O
(;O
S;O
);O
 ;O
:;O
PARTIDO;O
 ;O
DOS;O
 ;O
TRABALHADORES;O
 ;O
ADV;O
.;O
(;O
A;O
/;O
S;O
);O
 ;O
:;O
JEAN;B_Pessoa
 ;I_Pessoa
CHRISTIAN;I_Pessoa
 ;I_Pessoa
WEISS;I_Pessoa
 ;I_Pessoa
E;O
 ;O
OUTRO;O
(;O
A;O
/;O
S;O
);O
AGDO;O
.;O
(;O
A;O
/;O
S;O
);O
 ;O
:;O
RELATOR;O
 ;O
DO;O
 ;O
RMS;B_Precedente
 ;I_Precedente
N°;I_Precedente
 ;I_Precedente
32.704;I_Precedente
 ;I_Precedente
NO;O
 ;O
SUPERIOR;O
 ;O
"
";O
"
";O
TRIBUNAL;O
 ;O
DE;O
 ;O
JUSTIÇA;O
 ;O
"
";O
"
";O
R;O
 ;O
E;O
 ;O
L;O
 ;O
A;O
 ;O
T;O
 ;O
Ó;O
 ;O
R;O
 ;O
I;O
 ;O
O;O
 ;O
"
";O
"
";O
O;O
 ;O
SENHOR;O
 ;O
MINISTRO;B_Pessoa
 ;I_Pessoa
CELSO;I_Pessoa
 ;I_Pessoa
DE;I_Pessoa
 ;I_Pessoa
MELLO;I_Pessoa
 ;I_Pessoa
–;O
 ;O
(;O
Relator;O
);O
:;O
 ;O
Trata;O
-;O
se;O
 ;O
de;O
 ;O
“agravo;O
 ;O
regimental”;O
 ;O
interposto;O
 ;O
contra;O
 ;O
decisão;O
 ;O
que;O
 ;O
não;O
 ;O
conheceu;O
 ;O
da;O
 ;O
ação;O
 ;O
de;O
 ;O
arguição;O
 ;O
de;O
 ;O
descumprimento;O
 ;O
de;O
 ;O
preceito;O
 ;O
fundamental;O
 ;O
ajuizada;O
 ;O
pela;O
 ;O
parte;O
 ;O
ora;O
 ;O
agravante;O
 ;O
e;O
 ;O
que;O
 ;O
julgou;O
 ;O
prejudicado;O
,;O
 ;O
em;O
 ;O
consequência;O
,;O
 ;O
o;O
 ;O
exame;O
 ;O
do;O
 ;O
respectivo;O
 ;O
pedido;O
 ;O
de;O
 ;O
medida;O
 ;O
liminar;O
.;O
 ;O
"
";O
"
";O
O;O
 ;O
fundamento;O
 ;O
em;O
 ;O
que;O
 ;O
se;O
 ;O
apoiou;O
 ;O
a;O
 ;O
decisão;O
 ;O
ora;O
 ;O
agravada;O
 ;O
refere;O
-;O
se;O
 ;O
à;O
 ;O
incidência;O
,;O
 ;O
na;O
 ;O
espécie;O
,;O
 ;O
do;O
 ;O
pressuposto;O
 ;O
negativo;O
 ;O
de;O
 ;O
admissibilidade;O
,;O
 ;O
resultante;O
 ;O
da;O
 ;O
aplicação;O
,;O
 ;O
ao;O
 ;O
caso;O
 ;O
ora;O
 ;O
em;O
 ;O
exame;O
,;O
 ;O
do;O
 ;O
princípio;O
 ;O
da;O
 ;O
subsidiariedade;O
,;O
 ;O
que;O
 ;O
atua;O
 ;O
como;O
 ;O
causa;O
 ;O
obstativa;O
 ;O
do;O
 ;O
ajuizamento;O
 ;O
da;O
 ;O
ação;O
 ;O
constitucional;O
 ;O
de;O
 ;O
arguição;O
 ;O
de;O
 ;O
descumprimento;O
 ;O
de;O
 ;O
preceito;O
 ;O
fundamental;O
.;O
 ;O
"
";O
"
";O
A;O
 ;O
decisão;O
,;O
 ;O
objeto;O
 ;O
do;O
 ;O
presente;O
 ;O
recurso;O
 ;O
de;O
 ;O
agravo;O
,;O
 ;O
está;O
,;O
 ;O
em;O
 ;O
síntese;O
,;O
 ;O
assim;O
 ;O
fundamentada;O
:;O
 ;O
"
";O
"
";O
“;O
(;O
.;O
.;O
.;O
);O
 ;O
a;O
 ;O
arguição;O
 ;O
de;O
 ;O
descumprimento;O
 ;O
de;O
 ;O
preceito;O
 ;O
fundamental;O
 ;O
somente;O
 ;O
poderá;O
 ;O
ser;O
 ;O
utilizada;O
,;O
 ;O
se;O
 ;O
se;O
 ;O
demonstrar;O
 ;O
que;O
,;O
 ;O
por;O
 ;O
parte;O
 ;O
do;O
 ;O
interessado;O
,;O
 ;O
houve;O
 ;O
o;O
 ;O
prévio;O
 ;O
exaurimento;O
 ;O
de;O
 ;O
outros;O
 ;O
mecanismos;O
 ;O
processuais;O
,;O
 ;O
previstos;O
 ;O
em;O
 ;O
nosso;O
 ;O
ordenamento;O
 ;O
positivo;O
,;O
 ;O
capazes;O
 ;O
de;O
 ;O
fazer;O
 ;O
cessar;O
 ;O
a;O
 ;O
situação;O
 ;O
de;O
 ;O
lesividade;O
 ;O
ou;O
 ;O
de;O
 ;O
potencialidade;O
 ;O
danosa;O
 ;O
resultante;O
 ;O
dos;O
 ;O
atos;O
 ;O
estatais;O
 ;O
questionados;O
.;O
 ;O
"
";O
"
";O
Como;O
 ;O
precedentemente;O
 ;O
enfatizado;O
,;O
 ;O
o;O
 ;O
princípio;O
 ;O
da;O
 ;O
subsidiariedade;O
 ;O
–;O
 ;O
que;O
 ;O
rege;O
 ;O
a;O
 ;O
instauração;O
 ;O
do;O
 ;O
processo;O
 ;O
de;O
 ;O
arguição;O
 ;O
de;O
 ;O
descumprimento;O
 ;O
de;O
 ;O
preceito;O
 ;O
fundamental;O
 ;O
–;O
 ;O
acha;O
-;O
se;O
 ;O
consagrado;O
 ;O
no;O
 ;O
art;B_Ref. Legislativa
.;I_Ref. Legislativa
 ;I_Ref. Legislativa
4º;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
§;I_Ref. Legislativa
 ;I_Ref. Legislativa
1º;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
da;I_Ref. Legislativa
 ;I_Ref. Legislativa
Lei;I_Ref. Legislativa
 ;I_Ref. Legislativa
nº;I_Ref. Legislativa
 ;I_Ref. Legislativa
9.882/99;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;O
que;O
 ;O
condiciona;O
,;O
 ;O
o;O
 ;O
ajuizamento;O
 ;O
dessa;O
 ;O
especial;O
 ;O
ação;O
 ;O
de;O
 ;O
índole;O
 ;O
constitucional;O
,;O
 ;O
à;O
 ;O
ausência;O
 ;O
de;O
 ;O
qualquer;O
 ;O
outro;O
 ;O
meio;O
 ;O
processual;O
 ;O
apto;O
 ;O
a;O
 ;O
sanar;O
,;O
 ;O
de;O
 ;O
modo;O
 ;O
eficaz;O
,;O
 ;O
a;O
 ;O
situação;O
 ;O
de;O
 ;O
lesividade;O
 ;O
indicada;O
 ;O
pelo;O
 ;O
autor;O
.;O
 ;O
"
";O
"
";O
Trata;O
-;O
se;O
 ;O
de;O
 ;O
requisito;O
 ;O
de;O
 ;O
procedibilidade;O
 ;O
que;O
 ;O
pode;O
 ;O
ser;O
 ;O
validamente;O
 ;O
instituído;O
 ;O
pelo;O
 ;O
legislador;O
 ;O
comum;O
,;O
 ;O
em;O
 ;O
ordem;O
 ;O
a;O
 ;O
condicionar;O
 ;O
o;O
 ;O
exercício;O
 ;O
do;O
 ;O
direito;O
 ;O
de;O
 ;O
ação;O
,;O
 ;O
sem;O
 ;O
que;O
 ;O
a;O
 ;O
fixação;O
 ;O
de;O
 ;O
tais;O
 ;O
requisitos;O
 ;O
condicionantes;O
 ;O
caracterize;O
 ;O
situação;O
 ;O
de;O
 ;O
inconstitucionalidade;O
.;O
 ;O
"
";O
"
";O
O;O
 ;O
legislador;O
,;O
 ;O
ao;O
 ;O
dispor;O
 ;O
sobre;O
 ;O
a;O
 ;O
disciplina;O
 ;O
formal;O
 ;O
desse;O
 ;O
novo;O
 ;O
instrumento;O
 ;O
processual;O
,;O
 ;O
previsto;O
 ;O
no;O
 ;O
art;B_Ref. Legislativa
.;I_Ref. Legislativa
 ;I_Ref. Legislativa
102;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
§;I_Ref. Legislativa
 ;I_Ref. Legislativa
1º;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
da;I_Ref. Legislativa
 ;I_Ref. Legislativa
Carta;I_Ref. Legislativa
 ;I_Ref. Legislativa
Política;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;O
estabeleceu;O
,;O
 ;O
no;O
 ;O
art;B_Ref. Legislativa
.;I_Ref. Legislativa
 ;I_Ref. Legislativa
4º;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
§;I_Ref. Legislativa
 ;I_Ref. Legislativa
1º;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
da;I_Ref. Legislativa
 ;I_Ref. Legislativa
Lei;I_Ref. Legislativa
 ;I_Ref. Legislativa
nº;I_Ref. Legislativa
 ;I_Ref. Legislativa
9.882/99;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;O
que;O
 ;O
não;O
 ;O
será;O
 ;O
admitida;O
 ;O
a;O
 ;O
arguição;O
 ;O
de;O
 ;O
descumprimento;O
 ;O
de;O
 ;O
preceito;O
 ;O
fundamental;O
,;O
 ;O
‘quando;O
 ;O
houver;O
 ;O
qualquer;O
 ;O
outro;O
 ;O
meio;O
 ;O
eficaz;O
 ;O
de;O
 ;O
sanar;O
 ;O
a;O
 ;O
lesividade’;O
 ;O
(;O
grifei;O
);O
.;O
 ;O
"
";O
"
";O
É;O
 ;O
claro;O
 ;O
que;O
 ;O
a;O
 ;O
mera;O
 ;O
possibilidade;O
 ;O
de;O
 ;O
utilização;O
 ;O
de;O
 ;O
outros;O
 ;O
meios;O
 ;O
processuais;O
 ;O
não;O
 ;O
basta;O
,;O
 ;O
só;O
 ;O
por;O
 ;O
si;O
,;O
 ;O
para;O
 ;O
justificar;O
 ;O
a;O
 ;O
invocação;O
 ;O
do;O
 ;O
princípio;O
 ;O
da;O
 ;O
subsidiariedade;O
,;O
 ;O
pois;O
,;O
 ;O
para;O
 ;O
que;O
 ;O
esse;O
 ;O
postulado;O
 ;O
possa;O
 ;O
legitimamente;O
 ;O
incidir;O
,;O
 ;O
revela;O
-;O
se;O
 ;O
essencial;O
 ;O
que;O
 ;O
os;O
 ;O
instrumentos;O
 ;O
disponíveis;O
 ;O
mostrem;O
-;O
se;O
 ;O
aptos;O
 ;O
a;O
 ;O
sanar;O
,;O
 ;O
de;O
 ;O
modo;O
 ;O
eficaz;O
,;O
 ;O
a;O
 ;O
situação;O
 ;O
de;O
 ;O
lesividade;O
.;O
 ;O
"
";O
"
";O
Isso;O
 ;O
significa;O
,;O
 ;O
portanto;O
,;O
 ;O
que;O
 ;O
o;O
 ;O
princípio;O
 ;O
da;O
 ;O
subsidiariedade;O
 ;O
não;O
 ;O
pode;O
 ;O
–;O
 ;O
e;O
 ;O
não;O
 ;O
deve;O
 ;O
–;O
 ;O
ser;O
 ;O
invocado;O
 ;O
para;O
 ;O
impedir;O
 ;O
o;O
 ;O
exercício;O
 ;O
da;O
 ;O
ação;O
 ;O
constitucional;O
 ;O
de;O
 ;O
arguição;O
 ;O
de;O
 ;O
descumprimento;O
 ;O
de;O
 ;O
preceito;O
 ;O
fundamental;O
,;O
 ;O
eis;O
 ;O
que;O
 ;O
esse;O
 ;O
instrumento;O
 ;O
está;O
 ;O
vocacionado;O
 ;O
a;O
 ;O
viabilizar;O
,;O
 ;O
numa;O
 ;O
dimensão;O
 ;O
estritamente;O
 ;O
objetiva;O
,;O
 ;O
a;O
 ;O
realização;O
 ;O
jurisdicional;O
 ;O
de;O
 ;O
direitos;O
 ;O
básicos;O
,;O
 ;O
de;O
 ;O
valores;O
 ;O
essenciais;O
 ;O
e;O
 ;O
de;O
 ;O
preceitos;O
 ;O
fundamentais;O
 ;O
contemplados;O
 ;O
no;O
 ;O
texto;O
 ;O
da;O
 ;O
Constituição;O
 ;O
da;O
 ;O
República;O
.;O
 ;O
"
";O
"
";O
Se;O
 ;O
assim;O
 ;O
não;O
 ;O
se;O
 ;O
entendesse;O
,;O
 ;O
a;O
 ;O
indevida;O
 ;O
aplicação;O
 ;O
do;O
 ;O
princípio;O
 ;O
da;O
 ;O
subsidiariedade;O
 ;O
poderia;O
 ;O
afetar;O
 ;O
a;O
 ;O
utilização;O
 ;O
dessa;O
 ;O
relevantíssima;O
 ;O
ação;O
 ;O
de;O
 ;O
índole;O
 ;O
constitucional;O
,;O
 ;O
o;O
 ;O
que;O
 ;O
representaria;O
,;O
 ;O
em;O
 ;O
última;O
 ;O
análise;O
,;O
 ;O
a;O
 ;O
inaceitável;O
 ;O
frustração;O
 ;O
do;O
 ;O
sistema;O
 ;O
de;O
 ;O
proteção;O
,;O
 ;O
instituído;O
 ;O
na;O
 ;O
Carta;O
 ;O
Política;O
,;O
 ;O
de;O
 ;O
valores;O
 ;O
essenciais;O
,;O
 ;O
de;O
 ;O
preceitos;O
 ;O
fundamentais;O
 ;O
e;O
 ;O
de;O
 ;O
direitos;O
 ;O
básicos;O
,;O
 ;O
com;O
 ;O
grave;O
 ;O
comprometimento;O
 ;O
da;O
 ;O
própria;O
 ;O
efetividade;O
 ;O
da;O
 ;O
Constituição;O
.;O
 ;O
"
";O
"
";O
Daí;O
 ;O
a;O
 ;O
prudência;O
 ;O
com;O
 ;O
que;O
 ;O
o;O
 ;O
Supremo;O
 ;O
Tribunal;O
 ;O
Federal;O
 ;O
deve;O
 ;O
interpretar;O
 ;O
(;O
e;O
 ;O
tem;O
 ;O
interpretado!;O
);O
 ;O
a;O
 ;O
regra;O
 ;O
inscrita;O
 ;O
no;O
 ;O
art;B_Ref. Legislativa
.;I_Ref. Legislativa
 ;I_Ref. Legislativa
4º;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
§;I_Ref. Legislativa
 ;I_Ref. Legislativa
1º;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;I_Ref. Legislativa
da;I_Ref. Legislativa
 ;I_Ref. Legislativa
Lei;I_Ref. Legislativa
 ;I_Ref. Legislativa
nº;I_Ref. Legislativa
 ;I_Ref. Legislativa
9.882/99;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;O
em;O
 ;O
ordem;O
 ;O
a;O
 ;O
permitir;O
 ;O
que;O
 ;O
a;O
 ;O
utilização;O
 ;O
da;O
 ;O
nova;O
 ;O
ação;O
 ;O
constitucional;O
 ;O
possa;O
,;O
 ;O
efetivamente;O
,;O
 ;O
prevenir;O
 ;O
ou;O
 ;O
reparar;O
 ;O
lesão;O
 ;O
a;O
 ;O
preceito;O
 ;O
fundamental;O
 ;O
causada;O
 ;O
por;O
 ;O
ato;O
 ;O
do;O
 ;O
Poder;O
 ;O
Público;O
.;O
 ;O
"
";O
"
";O
Essa;O
,;O
 ;O
porém;O
,;O
 ;O
não;O
 ;O
é;O
 ;O
a;O
 ;O
situação;O
 ;O
que;O
 ;O
se;O
 ;O
registra;O
 ;O
na;O
 ;O
presente;O
 ;O
causa;O
,;O
 ;O
eis;O
 ;O
que;O
 ;O
o;O
 ;O
ora;O
 ;O
arguente;O
 ;O
dispõe;O
 ;O
de;O
 ;O
meio;O
 ;O
processual;O
 ;O
idôneo;O
,;O
 ;O
capaz;O
 ;O
de;O
 ;O
afastar;O
,;O
 ;O
de;O
 ;O
maneira;O
 ;O
efetiva;O
 ;O
e;O
 ;O
real;O
,;O
 ;O
a;O
 ;O
situação;O
 ;O
de;O
 ;O
suposta;O
 ;O
lesividade;O
 ;O
que;O
 ;O
por;O
 ;O
ele;O
 ;O
é;O
 ;O
ora;O
 ;O
denunciada;O
 ;O
neste;O
 ;O
processo;O
.;O
 ;O
"
";O
"
";O
É;O
 ;O
de;O
 ;O
registrar;O
 ;O
que;O
 ;O
o;O
 ;O
Estado;O
 ;O
de;O
 ;O
Santa;O
 ;O
Catarina;O
,;O
 ;O
valendo;O
-;O
se;O
 ;O
da;O
 ;O
medida;O
 ;O
de;O
 ;O
contracautela;O
 ;O
fundada;O
 ;O
tanto;O
 ;O
na;O
 ;O
Lei;B_Ref. Legislativa
 ;I_Ref. Legislativa
nº;I_Ref. Legislativa
 ;I_Ref. Legislativa
8.437/92;I_Ref. Legislativa
 ;I_Ref. Legislativa
quanto;O
 ;O
na;O
 ;O
Lei;B_Ref. Legislativa
 ;I_Ref. Legislativa
nº;I_Ref. Legislativa
 ;I_Ref. Legislativa
12.016/09;I_Ref. Legislativa
,;I_Ref. Legislativa
 ;O
conseguiu;O
 ;O
paralisar;O
,;O
 ;O
em;O
 ;O
parte;O
,;O
 ;O
a;O
